,source,published,title,abstract,type,scrapper,label,query_date,query_pattern
97,Australian Government Department of Health,"Thu, 11 Aug 2022 07:00:00 GMT",Commonwealth Games Team Inspires Australia to Victoria 2026 | Health and Aged Care Portfolio Ministers - Australian Government Department of Health,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
98,The Guardian Australia,"Thu, 11 Aug 2022 07:00:00 GMT",Covid may have peaked in Australia’s aged care workforce after cases doubled in July - The Guardian Australia,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
99,Australian Government Department of Health,"Fri, 12 Aug 2022 07:00:00 GMT",ATAGI recommends COVID-19 vaccine use in some children aged 6 months to 4 years - Australian Government Department of Health,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
100,Australian Government Department of Health,"Thu, 04 Aug 2022 07:00:00 GMT",Australia secures new third-generation monkeypox virus vaccine - Australian Government Department of Health,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
101,Australian Human Rights Commission,"Fri, 12 Aug 2022 07:00:00 GMT",Human Rights don't diminish with age (2022) - Australian Human Rights Commission,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
102,The Urban Developer,"Mon, 29 Aug 2022 07:00:00 GMT",Explore the Growth and Development of Disability Housing - The Urban Developer,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
103,Australian Government Department of Health,"Tue, 23 Aug 2022 07:00:00 GMT",Chief Allied Health Officer Newsletter Issue 3 – August 2022 - Australian Government Department of Health,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
104,Australian Ageing Agenda,"Wed, 17 Aug 2022 07:00:00 GMT",Providers taken through design of new star-rating system - Australian Ageing Agenda,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
105,Australian Ageing Agenda,"Thu, 25 Aug 2022 07:00:00 GMT",Vic aged care residents receive special triple zero response – Australian Ageing Agenda - Australian Ageing Agenda,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
106,South Gippsland Sentinel-Times,"Wed, 31 Aug 2022 07:00:00 GMT",Bass Coast Health set to commission hospital - South Gippsland Sentinel-Times,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
107,Premier of Tasmania,"Sat, 06 Aug 2022 07:00:00 GMT",Tasmania calls for urgent action to address NDIS and Aged Care bed block - Premier of Tasmania,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
108,Australian Hospital + Healthcare Bulletin,"Wed, 03 Aug 2022 07:00:00 GMT",Preventing patient lift injuries - Australian Hospital + Healthcare Bulletin,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
109,HelloCare,"Fri, 12 Aug 2022 07:00:00 GMT",Aged care workers affected by Victorian councils scrapping services - HelloCare,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
110,Australian Government Department of Health,"Wed, 17 Aug 2022 07:00:00 GMT",The COVID-19 Vaccines and Treatments for Australia – Science and Industry Technical Advisory Group summaries - Australian Government Department of Health,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
111,Australian Ageing Agenda,"Thu, 04 Aug 2022 07:00:00 GMT",Podcast helps aged care workers understand LGBTI residents – Australian Ageing Agenda - Australian Ageing Agenda,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
112,Mortgage Business,"Tue, 30 Aug 2022 07:00:00 GMT",Housing reforms set to improve liveability - Mortgage Business,null,grey_lit:title,news_scrapper_2.py,aged_care,20220928T101518,"""aged care"" AND  (injury OR safety OR health OR accident OR stress OR risk OR ohs)"
